"","shop_ID","catchID","midline_specialized.shop","midline_practices_lab","midline_practices_cap","midline_practices_all","midline_received.complaint","midline_received.warning","midline_bag.shows.packaging.date","midline_shelflife","midline_bag.shows.lotnumber","midline_moisture","midline_original.bag.without.damage"
"1","AD_1",1,1,0.203383002192981,0.300588342460572,0.210050437574992,1,0,NA,NA,NA,NA,NA
"2","AD_10",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","AD_100",3,1,0.0596450072471472,NA,NA,0,1,1,172,1,12.5,1
"4","AD_101",4,1,-0.106153313526282,-0.242651026976102,-0.103262780504922,1,0,NA,NA,NA,NA,NA
"5","AD_102",5,1,-0.110972463387318,0.553177800055212,0.235675875193463,0,0,NA,NA,NA,NA,NA
"6","AD_103",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","AD_104",7,1,0.343127736406525,-1.38204914832504,-0.588302651918157,1,0,1,NA,1,12.9,1
"8","AD_105",8,1,-0.687470148134858,0.300588342460572,-0.309714807847657,1,1,1,150,1,12.4,1
"9","AD_106",9,1,0.79316167423706,0.553177800055212,0.580195819337588,1,0,1,36,1,12.5,1
"10","AD_107",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","AD_108",3,1,0.343127736406525,0.177828995015507,0.306931730652392,0,0,1,167,1,15.3,1
"12","AD_109",11,1,0.339061474443217,0.553177800055212,0.357380880657328,0,0,1,176,1,13.5,1
"13","AD_11",12,1,-0.436363092044197,0.300588342460572,-0.23073942256071,0,1,0,181,0,13.7,0
"14","AD_110",13,1,-1.1415703479287,NA,NA,1,0,1,NA,0,15.3,1
"15","AD_111",14,1,0.257819001089292,0.132697778063603,0.318700194615847,0,0,NA,NA,NA,NA,NA
"16","AD_112",6,1,-0.110972463387318,-1.00498843816401,-0.362140088059597,1,1,NA,NA,NA,NA,NA
"17","AD_113",15,1,-0.69593198557036,0.385287235658244,-0.191414511340185,0,0,NA,NA,NA,NA,NA
"18","AD_114",16,1,-0.156946624848128,-0.0747604625791334,-0.276286716352062,0,0,NA,NA,NA,NA,NA
"19","AD_115",17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","AD_116",7,1,-0.0760334650030888,0.300588342460572,0.104038648145012,1,0,1,193,1,11.4,1
"21","AD_117",18,0,-0.606980562678662,0.300588342460572,-0.246432638594596,1,0,NA,NA,NA,NA,NA
"22","AD_118",19,1,0.343127736406525,0.300588342460572,0.393273530020723,1,0,NA,NA,NA,NA,NA
"23","AD_119",20,1,0.79316167423706,0.553177800055212,0.580195819337588,1,0,1,326,1,12.3,1
"24","AD_12",64,1,-0.161342200320321,0.132697778063603,0.029465312740136,0,1,1,155,1,12.9,1
"25","AD_120",21,0,NA,-0.904631195537878,NA,1,0,NA,NA,NA,NA,NA
"26","AD_121",22,1,0.257819001089292,-0.0747604625791334,0.233867838782448,1,0,0,180,0,12.5,1
"27","AD_122",23,1,0.343880624304253,0.553177800055212,0.301945319421209,1,1,1,128,1,15.9,1
"28","AD_123",24,0,-0.191462048843514,0.553177800055212,0.172393705940401,1,0,NA,NA,NA,NA,NA
"29","AD_124",15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","AD_125",25,1,-0.970952877294236,0.300588342460572,-0.516836530494032,1,1,NA,NA,NA,NA,NA
"31","AD_126",26,1,0.258571888987021,0.300588342460572,0.228881427551266,1,0,0,180,1,14.3,1
"32","AD_127",27,1,-0.191462048843514,0.132697778063603,0.0404496946994675,0,0,1,138,1,14.6,1
"33","AD_128",3,1,-0.323497833519285,0.553177800055212,0.0259063679047806,0,0,0,181,0,13.9,1
"34","AD_129",28,1,0.79316167423706,0.177828995015507,0.428636736116257,1,0,NA,NA,NA,NA,NA
"35","AD_13",29,1,-0.661416561574974,0.553177800055212,-0.356591839170383,1,0,1,273,1,11.9,1
"36","AD_130",30,0,0.79316167423706,0.553177800055212,0.580195819337588,0,1,NA,NA,NA,NA,NA
"37","AD_131",31,0,-0.11021957548959,-0.242651026976102,-0.204372713721317,0,1,NA,NA,NA,NA,NA
"38","AD_132",64,1,-0.52167182736143,0.177828995015507,-0.324927829945984,0,1,1,126,1,12.7,1
"39","AD_133",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","AD_134",22,1,-0.970952877294236,0.300588342460572,-0.516836530494032,0,1,1,170,1,12.4,1
"41","AD_135",32,1,0.343127736406525,0.177828995015507,0.306931730652392,0,1,1,29,1,12.8,1
"42","AD_136",33,1,0.257819001089292,0.553177800055212,0.450644205856781,0,0,1,316,1,11.9,1
"43","AD_137",3,1,0.343880624304253,0.553177800055212,0.301945319421209,0,0,1,15,0,12.7,1
"44","AD_138",32,1,0.79316167423706,0.300588342460572,0.514978535484588,0,0,1,16,0,12.5,1
"45","AD_139",34,1,0.707852938919827,0.553177800055212,0.572349211320646,0,1,1,371,1,12.6,1
"46","AD_14",35,1,-0.0525432037587171,0.300588342460572,0.186510613524164,0,1,NA,NA,NA,NA,NA
"47","AD_140",2,0,0.14495374256438,0.300588342460572,0.19399841539129,0,0,1,NA,0,13,1
"48","AD_141",23,1,0.428436471723757,-0.75411088569069,-0.363679676826881,1,1,1,162,0,12.4,1
"49","AD_142",5,1,-0.417268406272019,NA,NA,1,1,NA,NA,NA,NA,NA
"50","AD_143",36,1,-0.246650935637554,-0.0747604625791334,-0.0632136511102053,1,0,NA,NA,NA,NA,NA
"51","AD_144",37,1,-0.742659034928898,-0.0747604625791334,-0.480104881045263,1,1,NA,NA,NA,NA,NA
"52","AD_145",38,1,0.707852938919827,0.553177800055212,0.572349211320646,0,0,NA,NA,NA,NA,NA
"53","AD_146",39,1,0.12653610431125,0.553177800055212,0.147611373368646,1,0,NA,NA,NA,NA,NA
"54","AD_147",2,1,-0.0256637280700854,0.300588342460572,0.178305199357404,1,1,1,371,0,11.7,1
"55","AD_148",3,0,-0.196281198704551,-0.361391826101205,-0.250427004885564,0,1,NA,NA,NA,NA,NA
"56","AD_149",27,0,0.339061474443217,0.132697778063603,0.225436869416394,0,0,NA,NA,NA,NA,NA
"57","AD_15",40,0,-0.781240720887593,-0.718357074641934,-0.468870450234502,1,1,NA,NA,NA,NA,NA
"58","AD_150",41,1,0.343880624304253,0.177828995015507,0.150386236199878,1,1,1,180,0,13.3,1
"59","AD_151",42,1,-0.323497833519285,-0.343008269602229,-0.158870607139195,0,1,NA,NA,NA,NA,NA
"60","AD_152",43,1,-0.331959670954787,-0.0747604625791334,-0.0710602591271479,1,0,NA,NA,NA,NA,NA
"61","AD_153",32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","AD_154",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","AD_155",44,1,0.424370209760449,-0.242651026976102,0.0817243942120044,0,1,NA,NA,NA,NA,NA
"64","AD_156",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","AD_157",45,0,-0.474944778002892,-0.242651026976102,-0.31823111116824,0,0,NA,NA,NA,NA,NA
"66","AD_158",46,1,0.428436471723757,0.553177800055212,0.466337421890666,0,0,1,136,1,12.6,1
"67","AD_159",47,1,0.622544203602594,0.300588342460572,0.499285319450702,0,0,1,164,1,12.4,1
"68","AD_16",27,0,-0.110972463387318,0.300588342460572,0.170458591340462,1,0,0,182,0,15,1
"69","AD_160",48,1,-0.474944778002892,-0.361391826101205,-0.512984288768058,1,0,0,180,0,12.3,1
"70","AD_161",49,1,-0.0256637280700854,0.553177800055212,0.243522483210405,1,1,1,166,1,12.8,1
"71","AD_162",50,1,0.0412273689940174,-0.0747604625791334,-0.0770116017226294,0,0,NA,NA,NA,NA,NA
"72","AD_163",51,0,-0.191462048843514,0.132697778063603,0.0404496946994675,0,0,1,163,1,13.3,1
"73","AD_164",35,1,-0.322744945621556,0.553177800055212,-0.130639126547733,1,0,1,159,1,12.5,1
"74","AD_165",9,1,0.00520900835083557,0.553177800055212,0.0759926067985596,1,0,1,162,1,12.4,1
"75","AD_166",47,1,0.257819001089292,0.553177800055212,0.450644205856781,0,0,1,8,0,12.3,1
"76","AD_167",52,1,0.707852938919827,-0.0747604625791334,0.355572844246313,1,1,1,325,1,12.5,1
"77","AD_168",26,1,0.211844839628483,0.300588342460572,0.0902406975325877,0,1,1,20,0,11.7,1
"78","AD_169",53,1,-0.16540846228363,-0.175117705205261,-0.0577508568913682,1,1,1,167,1,15.3,1
"79","AD_17",40,1,0.424370209760449,0.00993843061853925,0.146941678065005,0,1,NA,NA,NA,NA,NA
"80","AD_170",32,0,0.343127736406525,-0.242651026976102,0.174987719411458,0,1,1,18,0,11.9,1
"81","AD_171",47,1,0.343880624304253,0.553177800055212,0.301945319421209,1,0,1,183,1,13.2,1
"82","AD_172",54,1,-0.246650935637554,0.177828995015507,0.00200363274279554,1,0,1,188,1,12.2,1
"83","AD_173",55,1,-0.894105979412505,-0.343008269602229,-0.508739873625661,1,1,1,174,1,13.1,1
"84","AD_174",11,1,-0.0256637280700854,0.553177800055212,0.243522483210405,0,0,NA,NA,NA,NA,NA
"85","AD_175",56,0,0.509678945077682,0.300588342460572,0.307856812838212,0,1,NA,NA,NA,NA,NA
"86","AD_176",57,1,0.343127736406525,0.553177800055212,0.458490813873723,1,0,1,138,1,13,1
"87","AD_177",58,0,-0.362079519477979,-0.904631195537878,-0.539841592764833,0,0,NA,NA,NA,NA,NA
"88","AD_178",59,1,0.707852938919827,-0.361391826101205,0.0940929392585618,1,1,1,150,1,12,1
"89","AD_179",64,1,-0.606980562678662,0.300588342460572,-0.246432638594596,0,0,1,153,1,13.3,1
"90","AD_18",29,1,-0.110972463387318,-1.38033724320371,-0.513699171280929,0,0,1,NA,1,12.4,1
"91","AD_180",60,1,-0.474944778002892,-0.242651026976102,-0.31823111116824,0,1,NA,NA,NA,NA,NA
"92","AD_181",61,1,0.424370209760449,0.300588342460572,0.30001020482127,0,1,1,197,1,12.7,1
"93","AD_182",32,1,0.339061474443217,0.553177800055212,0.357380880657328,1,0,1,47,1,12.3,1
"94","AD_183",44,1,0.339061474443217,0.553177800055212,0.357380880657328,0,0,NA,NA,NA,NA,NA
"95","AD_184",56,0,0.0872015304548271,0.132697778063603,0.303006978581961,1,1,1,NA,1,12.6,1
"96","AD_185",58,1,-0.110972463387318,-0.361391826101205,-0.242580396868622,0,0,NA,NA,NA,NA,NA
"97","AD_186",7,1,-0.0256637280700854,0.553177800055212,0.243522483210405,0,0,NA,NA,NA,NA,NA
"98","AD_187",61,1,0.12653610431125,0.300588342460572,0.082394089515645,1,1,1,185,1,13,1
"99","AD_188",62,0,-0.781240720887593,-0.718357074641934,-0.468870450234502,0,0,1,304,1,12.6,1
"100","AD_189",50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","AD_19",63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","AD_190",5,1,0.343127736406525,0.553177800055212,0.458490813873723,0,1,NA,NA,NA,NA,NA
"103","AD_191",10,1,-0.191462048843514,-0.242651026976102,-0.111109388521864,1,0,1,34,1,13.5,1
"104","AD_192",64,1,-0.0256637280700854,0.553177800055212,0.243522483210405,1,1,1,197,1,13.7,1
"105","AD_193",58,1,0.253752739125984,-0.584508416172396,-0.11633767937174,0,1,NA,NA,NA,NA,NA
"106","AD_194",65,0,-0.69593198557036,-0.242651026976102,-0.408190878414518,1,0,NA,NA,NA,NA,NA
"107","AD_195",49,1,0.428436471723757,0.300588342460572,0.401120138037665,0,0,1,309,1,12.9,1
"108","AD_196",44,0,-0.191462048843514,0.300588342460572,0.107176422087401,1,1,NA,NA,NA,NA,NA
"109","AD_197",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","AD_198",66,1,0.428436471723757,0.300588342460572,0.401120138037665,0,0,1,140,1,12.8,1
"111","AD_199",9,1,0.257819001089292,-0.0747604625791334,0.233867838782448,1,1,1,335,1,13,1
